Frame,Index,Left,Right
132,9,0,0
132,10,0,0
132,11,0,0
132,12,0,0
132,13,0,0
132,14,0,0
132,15,0,0
132,16,0,0
132,17,0,0
132,18,0,0
132,19,0,0
132,20,0,0
132,21,0,0
132,22,0,0
132,23,0,0
132,24,0,0
132,25,0,0
132,26,0,0
132,27,0,0
132,28,0,0
132,29,0,0
132,30,0,0
132,31,0,0
132,32,0,0
132,33,0,0
132,34,0,0
132,35,0,0
132,36,0,0
132,37,0,0
132,38,0,0
132,39,0,0
133,0,0,0
133,1,0,0
133,2,0,0
133,3,0,0
133,4,0,0
133,5,0,0
133,6,0,0
133,7,0,0
133,8,0,0
133,9,0,0
133,10,0,0
133,11,0,0
133,12,0,0
133,13,0,0
133,14,0,0
133,15,0,0
133,16,0,0
133,17,0,0
133,18,0,0
133,19,0,0
133,20,0,0
133,21,0,0
133,22,0,0
133,23,0,0
133,24,0,0
133,25,0,0
133,26,0,0
133,27,0,0
133,28,0,0
133,29,0,0
133,30,0,0
133,31,0,0
133,32,0,0
133,33,0,0
133,34,0,0
133,35,0,0
133,36,0,0
133,37,0,0
133,38,0,0
133,39,0,0
134,0,0,0
134,1,0,0
134,2,0,0
134,3,0,0
134,4,0,0
134,5,0,0
134,6,0,0
134,7,0,0
134,8,0,0
134,9,0,0
134,10,0,0
134,11,0,0
134,12,0,0
134,13,0,0
134,14,0,0
134,15,0,0
134,16,0,0
134,17,0,0
134,18,0,0
134,19,0,0
134,20,0,0
134,21,0,0
134,22,0,0
134,23,0,0
134,24,0,0
134,25,0,0
134,26,0,0
134,27,0,0
134,28,0,0
134,29,0,0
134,30,0,0
134,31,0,0
134,32,0,0
134,33,0,0
134,34,0,0
134,35,0,0
134,36,0,0
134,37,0,0
134,38,0,0
134,39,0,0
135,0,0,0
135,1,0,0
135,2,0,0
135,3,0,0
135,4,0,0
135,5,0,0
135,6,0,0
135,7,0,0
135,8,0,0
135,9,0,0
135,10,0,0
135,11,0,0
135,12,0,0
135,13,0,0
135,14,0,0
135,15,0,0
135,16,0,0
135,17,0,0
135,18,0,0
135,19,0,0
135,20,0,0
135,21,0,0
135,22,0,0
135,23,0,0
135,24,0,0
135,25,0,0
135,26,0,0
135,27,0,0
135,28,0,0
135,29,0,0
135,30,0,0
135,31,0,0
135,32,0,0
135,33,0,0
135,34,0,0
135,35,0,0
135,36,0,0
135,37,0,0
135,38,0,0
135,39,0,0
136,0,0,0
136,1,0,0
136,2,0,0
136,3,0,0
136,4,0,0
136,5,0,0
136,6,0,0
136,7,0,0
136,8,0,0
136,9,0,0
136,10,0,0
136,11,0,0
136,12,0,0
136,13,0,0
136,14,0,0
136,15,0,0
136,16,0,0
136,17,0,0
136,18,0,0
136,19,0,0
136,20,0,0
136,21,0,0
136,22,0,0
136,23,0,0
136,24,0,0
136,25,0,0
136,26,0,0
136,27,0,0
136,28,0,0
136,29,0,0
136,30,0,0
136,31,0,0
136,32,0,0
136,33,0,0
136,34,0,0
136,35,0,0
136,36,0,0
136,37,0,0
136,38,0,0
136,39,0,0
137,0,0,0
137,1,0,0
137,2,0,0
137,3,0,0
137,4,0,0
137,5,0,0
137,6,0,0
137,7,0,0
137,8,0,0
137,9,0,0
137,10,0,0
137,11,0,0
137,12,0,0
137,13,0,0
137,14,0,0
137,15,0,0
137,16,0,0
137,17,0,0
137,18,0,0
137,19,0,0
137,20,0,0
137,21,0,0
137,22,0,0
137,23,0,0
137,24,0,0
137,25,0,0
137,26,0,0
137,27,0,0
137,28,0,0
137,29,0,0
137,30,0,0
137,31,0,0
137,32,0,0
137,33,0,0
137,34,0,0
137,35,0,0
137,36,0,0
137,37,0,0
137,38,0,0
137,39,0,0
138,0,0,0
138,1,0,0
138,2,0,0
138,3,0,0
138,4,0,0
138,5,0,0
138,6,0,0
138,7,0,0
138,8,0,0
138,9,0,0
138,10,0,0
138,11,0,0
138,12,0,0
138,13,0,0
138,14,0,0
138,15,0,0
138,16,0,0
138,17,0,0
138,18,0,0
138,19,0,0
138,20,0,0
138,21,0,0
138,22,0,0
138,23,0,0
138,24,0,0
138,25,0,0
138,26,0,0
138,27,0,0
138,28,0,0
138,29,0,0
138,30,0,0
138,31,0,0
138,32,0,0
138,33,0,0
138,34,0,0
138,35,0,0
138,36,0,0
138,37,0,0
138,38,0,0
138,39,0,0
139,0,0,0
139,1,0,0
139,2,0,0
139,3,0,0
139,4,0,0
139,5,0,0
139,6,0,0
139,7,0,0
139,8,0,0
139,9,0,0
139,10,0,0
139,11,0,0
139,12,0,0
139,13,0,0
139,14,0,0
139,15,0,0
139,16,0,0
139,17,0,0
139,18,0,0
139,19,0,0
139,20,0,0
139,21,0,0
139,22,0,0
139,23,0,0
139,24,0,0
139,25,0,0
139,26,0,0
139,27,0,0
139,28,0,0
139,29,0,0
139,30,0,0
139,31,0,0
139,32,0,0
139,33,0,0
139,34,0,0
139,35,0,0
139,36,0,0
139,37,0,0
139,38,0,0
139,39,0,0
140,0,0,0
140,1,0,0
140,2,0,0
140,3,0,0
140,4,0,0
140,5,0,0
140,6,0,0
140,7,0,0
140,8,0,0
140,9,0,0
140,10,0,0
140,11,0,0
140,12,0,0
140,13,0,0
140,14,0,0
140,15,0,0
140,16,0,0
140,17,0,0
140,18,0,0
140,19,0,0
140,20,0,0
140,21,0,0
140,22,0,0
140,23,0,0
140,24,0,0
140,25,0,0
140,26,0,0
140,27,0,0
140,28,0,0
140,29,0,0
140,30,0,0
140,31,0,0
140,32,0,0
140,33,0,0
140,34,0,0
140,35,0,0
140,36,0,0
140,37,0,0
140,38,0,0
140,39,0,0
141,0,0,0
141,1,0,0
141,2,0,0
141,3,0,0
141,4,0,0
141,5,0,0
141,6,0,0
141,7,0,0
141,8,0,0
141,9,0,0
141,10,0,0
141,11,0,0
141,12,0,0
141,13,0,0
141,14,0,0
141,15,0,0
141,16,0,0
141,17,0,0
141,18,0,0
141,19,0,0
141,20,0,0
141,21,0,0
141,22,0,0
141,23,0,0
141,24,0,0
141,25,0,0
141,26,0,0
141,27,0,0
141,28,0,0
141,29,0,0
141,30,0,0
141,31,0,0
141,32,0,0
141,33,0,0
141,34,0,0
141,35,0,0
141,36,0,0
141,37,0,0
141,38,0,0
141,39,0,0
142,0,0,0
142,1,0,0
142,2,0,0
142,3,0,0
142,4,0,0
142,5,0,0
142,6,0,0
142,7,0,0
142,8,0,0
142,9,0,0
142,10,0,0
142,11,0,0
142,12,0,0
142,13,0,0
142,14,0,0
142,15,0,0
142,16,0,0
142,17,0,0
142,18,0,0
142,19,0,0
142,20,0,0
142,21,0,0
142,22,0,0
142,23,0,0
142,24,0,0
142,25,0,0
142,26,0,0
142,27,0,0
142,28,0,0
142,29,0,0
142,30,0,0
142,31,0,0
142,32,0,0
142,33,0,0
142,34,0,0
142,35,0,0
142,36,0,0
142,37,0,0
142,38,0,0
142,39,0,0
143,0,0,0
143,1,0,0
143,2,0,0
143,3,0,0
143,4,0,0
143,5,0,0
143,6,0,0
143,7,0,0
143,8,0,0
143,9,0,0
143,10,0,0
143,11,0,0
143,12,0,0
143,13,0,0
143,14,0,0
143,15,0,0
143,16,0,0
143,17,0,0
143,18,0,0
143,19,0,0
143,20,0,0
143,21,0,0
143,22,0,0
143,23,0,0
143,24,0,0
143,25,0,0
143,26,0,0
143,27,0,0
143,28,0,0
143,29,0,0
143,30,0,0
143,31,0,0
143,32,0,0
143,33,0,0
143,34,0,0
143,35,0,0
143,36,0,0
143,37,0,0
143,38,0,0
143,39,0,0
144,0,0,0
144,1,0,0
144,2,0,0
144,3,0,0
144,4,0,0
144,5,0,0
144,6,0,0
144,7,0,0
144,8,0,0
144,9,0,0
144,10,0,0
144,11,0,0
144,12,0,0
144,13,0,0
144,14,0,0
144,15,0,0
144,16,0,0
144,17,0,0
144,18,0,0
144,19,0,0
144,20,0,0
144,21,0,0
144,22,0,0
144,23,0,0
144,24,0,0
144,25,0,0
144,26,0,0
144,27,0,0
144,28,0,0
144,29,0,0
144,30,0,0
144,31,0,0
144,32,0,0
144,33,0,0
144,34,0,0
144,35,0,0
144,36,0,0
144,37,0,0
144,38,0,0
144,39,0,0
145,0,0,0
145,1,0,0
145,2,0,0
145,3,0,0
145,4,0,0
145,5,0,0
145,6,0,0
145,7,0,0
145,8,0,0
145,9,0,0
145,10,0,0
145,11,0,0
145,12,0,0
145,13,0,0
145,14,0,0
145,15,0,0
145,16,0,0
145,17,0,0
145,18,0,0
145,19,0,0
145,20,0,0
145,21,0,0
145,22,0,0
145,23,0,0
145,24,0,0
145,25,0,0
145,26,0,0
145,27,0,0
145,28,0,0
145,29,0,0
145,30,0,0
145,31,0,0
145,32,0,0
145,33,0,0
145,34,0,0
145,35,0,0
145,36,0,0
145,37,0,0
145,38,0,0
145,39,0,0
146,0,0,0
146,1,0,0
146,2,0,0
146,3,0,0
146,4,0,0
146,5,0,0
146,6,0,0
146,7,0,0
146,8,0,0
146,9,0,0
146,10,0,0
146,11,0,0
146,12,0,0
146,13,0,0
146,14,0,0
146,15,0,0
146,16,0,0
146,17,0,0
146,18,0,0
146,19,0,0
146,20,0,0
146,21,0,0
146,22,0,0
146,23,0,0
146,24,0,0
146,25,0,0
146,26,0,0
146,27,0,0
146,28,0,0
146,29,0,0
146,30,0,0
146,31,0,0
146,32,0,0
146,33,0,0
146,34,0,0
146,35,0,0
146,36,0,0
146,37,0,0
146,38,0,0
146,39,0,0
147,0,0,0
147,1,0,0
147,2,0,0
147,3,0,0
147,4,0,0
147,5,0,0
147,6,0,0
147,7,0,0
147,8,0,0
147,9,0,0
147,10,0,0
147,11,0,0
147,12,0,0
147,13,0,0
147,14,0,0
147,15,0,0
147,16,0,0
147,17,0,0
147,18,0,0
147,19,0,0
147,20,0,0
147,21,0,0
147,22,0,0
147,23,0,0
147,24,0,0
147,25,0,0
147,26,0,0
147,27,0,0
147,28,0,0
147,29,0,0
147,30,0,0
147,31,0,0
147,32,0,0
147,33,0,0
147,34,0,0
147,35,0,0
147,36,0,0
147,37,0,0
147,38,0,0
147,39,0,0
148,0,0,0
148,1,0,0
148,2,0,0
148,3,0,0
148,4,0,0
148,5,0,0
148,6,0,0
148,7,0,0
148,8,0,0
148,9,0,0
148,10,0,0
148,11,0,0
148,12,0,0
148,13,0,0
148,14,0,0
148,15,0,0
148,16,0,0
148,17,0,0
148,18,0,0
148,19,0,0
148,20,0,0
148,21,0,0
148,22,0,0
148,23,0,0
148,24,0,0
148,25,0,0
148,26,0,0
148,27,0,0
148,28,0,0
148,29,0,0
148,30,0,0
148,31,0,0
148,32,0,0
148,33,0,0
148,34,0,0
148,35,0,0
148,36,0,0
148,37,0,0
148,38,0,0
148,39,0,0
149,0,0,0
149,1,0,0
149,2,0,0
149,3,0,0
149,4,0,0
149,5,0,0
149,6,0,0
149,7,0,0
149,8,0,0
149,9,0,0
149,10,0,0
149,11,0,0
149,12,0,0
149,13,0,0
149,14,0,0
149,15,0,0
149,16,0,0
149,17,0,0
149,18,0,0
149,19,0,0
149,20,0,0
149,21,0,0
149,22,0,0
149,23,0,0
149,24,0,0
149,25,0,0
149,26,0,0
149,27,0,0
149,28,0,0
149,29,0,0
149,30,0,0
149,31,0,0
149,32,0,0
149,33,0,0
149,34,0,0
149,35,0,0
149,36,0,0
149,37,0,0
149,38,0,0
149,39,0,0
150,0,0,0
150,1,0,0
150,2,0,0
150,3,0,0
150,4,0,0
150,5,0,0
150,6,0,0
150,7,0,0
150,8,0,0
150,9,0,0
150,10,0,0
150,11,0,0
150,12,0,0
150,13,0,0
150,14,0,0
150,15,0,0
150,16,0,0
150,17,0,0
150,18,0,0
150,19,0,0
150,20,0,0
150,21,0,0
150,22,0,0
150,23,0,0
150,24,0,0
150,25,0,0
150,26,0,0
150,27,0,0
150,28,0,0
150,29,0,0
150,30,0,0
150,31,0,0
150,32,0,0
150,33,0,0
150,34,0,0
150,35,0,0
150,36,0,0
150,37,0,0
150,38,0,0
150,39,0,0
151,0,0,0
151,1,0,0
151,2,0,0
151,3,0,0
151,4,0,0
151,5,0,0
151,6,0,0
151,7,0,0
151,8,0,0
151,9,0,0
151,10,0,0
151,11,0,0
151,12,0,0
151,13,0,0
151,14,0,0
151,15,0,0
151,16,0,0
151,17,0,0
151,18,0,0
151,19,0,0
151,20,0,0
151,21,0,0
151,22,0,0
151,23,0,0
151,24,0,0
151,25,0,0
151,26,0,0
151,27,0,0
151,28,0,0
151,29,0,0
151,30,0,0
151,31,0,0
151,32,0,0
151,33,0,0
151,34,0,0
151,35,0,0
151,36,0,0
151,37,0,0
151,38,0,0
151,39,0,0
152,0,0,0
152,1,0,0
152,2,0,0
152,3,0,0
152,4,0,0
152,5,0,0
152,6,0,0
152,7,0,0
152,8,0,0
152,9,0,0
152,10,0,0
152,11,0,0
152,12,0,0
152,13,0,0
152,14,0,0
152,15,0,0
152,16,0,0
152,17,0,0
152,18,0,0
152,19,0,0
152,20,0,0
152,21,0,0
152,22,0,0
152,23,0,0
152,24,0,0
152,25,0,0
152,26,0,0
152,27,0,0
152,28,0,0
152,29,0,0
152,30,0,0
152,31,0,0
152,32,0,0
152,33,0,0
152,34,0,0
152,35,0,0
152,36,0,0
152,37,0,0
152,38,0,0
152,39,0,0
153,0,0,0
153,1,0,0
153,2,0,0
153,3,0,0
153,4,0,0
153,5,0,0
153,6,0,0
153,7,0,0
153,8,0,0
153,9,0,0
153,10,0,0
153,11,0,0
153,12,0,0
153,13,0,0
153,14,0,0
153,15,0,0
153,16,0,0
153,17,0,0
153,18,0,0
153,19,0,0
153,20,0,0
153,21,0,0
153,22,0,0
153,23,0,0
153,24,0,0
153,25,0,0
153,26,0,0
153,27,0,0
153,28,0,0
153,29,0,0
153,30,0,0
153,31,0,0
153,32,0,0
153,33,0,0
153,34,0,0
153,35,0,0
153,36,0,0
153,37,0,0
153,38,0,0
153,39,0,0
154,0,0,0
154,1,0,0
154,2,0,0
154,3,0,0
154,4,0,0
154,5,0,0
154,6,0,0
154,7,0,0
154,8,0,0
154,9,0,0
154,10,0,0
154,11,0,0
154,12,0,0
154,13,0,0
154,14,0,0
154,15,0,0
154,16,0,0
154,17,0,0
154,18,0,0
154,19,0,0
154,20,0,0
154,21,0,0
154,22,0,0
154,23,0,0
154,24,0,0
154,25,0,0
154,26,0,0
154,27,0,0
154,28,0,0
154,29,0,0
154,30,0,0
154,31,0,0
154,32,0,0
154,33,0,0
154,34,0,0
154,35,0,0
154,36,0,0
154,37,0,0
154,38,0,0
154,39,0,0
155,0,0,0
155,1,0,0
155,2,0,0
155,3,0,0
155,4,0,0
155,5,0,0
155,6,0,0
155,7,0,0
155,8,0,0
155,9,0,0
155,10,0,0
155,11,0,0
155,12,0,0
155,13,0,0
155,14,0,0
155,15,0,0
155,16,0,0
155,17,0,0
155,18,0,0
155,19,0,0
155,20,0,0
155,21,0,0
155,22,0,0
155,23,0,0
155,24,0,0
155,25,0,0
155,26,0,0
155,27,0,0
155,28,0,0
155,29,0,0
155,30,0,0
155,31,0,0
155,32,0,0
155,33,0,0
155,34,0,0
155,35,0,0
155,36,0,0
155,37,0,0
155,38,0,0
155,39,0,0
156,0,0,0
156,1,0,0
156,2,0,0
156,3,0,0
156,4,0,0
156,5,0,0
156,6,0,0
156,7,0,0
156,8,0,0
156,9,0,0
156,10,0,0
156,11,0,0
156,12,0,0
156,13,0,0
156,14,0,0
156,15,0,0
156,16,0,0
156,17,0,0
156,18,0,0
156,19,0,0
156,20,0,0
156,21,0,0
156,22,0,0
156,23,0,0
156,24,0,0
156,25,0,0
156,26,0,0
156,27,0,0
156,28,0,0
156,29,0,0
156,30,0,0
156,31,0,0
156,32,0,0
156,33,0,0
156,34,0,0
156,35,0,0
156,36,0,0
156,37,0,0
156,38,0,0
156,39,0,0
157,0,0,0
157,1,0,0
157,2,0,0
157,3,0,0
157,4,0,0
157,5,0,0
157,6,0,0
157,7,0,0
157,8,0,0
157,9,0,0
157,10,0,0
157,11,0,0
157,12,0,0
157,13,0,0
157,14,0,0
157,15,0,0
157,16,0,0
157,17,0,0
157,18,0,0
157,19,0,0
157,20,0,0
157,21,0,0
157,22,0,0
157,23,0,0
157,24,0,0
157,25,0,0
157,26,0,0
157,27,0,0
157,28,0,0
157,29,0,0
157,30,0,0
157,31,0,0
157,32,0,0
157,33,0,0
157,34,0,0
157,35,0,0
157,36,0,0
157,37,0,0
157,38,0,0
157,39,0,0
158,0,0,0
158,1,0,0
158,2,0,0
158,3,0,0
158,4,0,0
158,5,0,0
158,6,0,0
158,7,0,0
158,8,0,0
158,9,0,0
158,10,0,0
158,11,0,0
158,12,0,0
158,13,0,0
158,14,0,0
158,15,0,0
158,16,0,0
158,17,0,0
158,18,0,0
158,19,0,0
158,20,0,0
158,21,0,0
158,22,0,0
158,23,0,0
158,24,0,0
158,25,0,0
158,26,0,0
158,27,0,0
158,28,0,0
158,29,0,0
158,30,0,0
158,31,0,0
158,32,0,0
158,33,0,0
158,34,0,0
158,35,0,0
158,36,0,0
158,37,0,0
158,38,0,0
158,39,0,0
159,0,0,0
159,1,0,0
159,2,0,0
159,3,0,0
159,4,0,0
159,5,0,0
159,6,0,0
159,7,0,0
159,8,0,0
159,9,0,0
159,10,0,0
159,11,0,0
159,12,0,0
159,13,0,0
159,14,0,0
159,15,0,0
159,16,0,0
159,17,0,0
159,18,0,0
159,19,0,0
159,20,0,0
159,21,0,0
159,22,0,0
159,23,0,0
159,24,0,0
159,25,0,0
159,26,0,0
159,27,0,0
159,28,0,0
159,29,0,0
159,30,0,0
159,31,0,0
159,32,0,0
159,33,0,0
159,34,0,0
159,35,0,0
159,36,0,0
159,37,0,0
159,38,0,0
159,39,0,0
160,0,0,0
160,1,0,0
160,2,0,0
160,3,0,0
160,4,0,0
160,5,0,0
160,6,0,0
160,7,0,0
160,8,0,0
160,9,0,0
160,10,0,0
160,11,0,0
160,12,0,0
160,13,0,0
160,14,0,0
160,15,0,0
160,16,0,0
160,17,0,0
160,18,0,0
160,19,0,0
160,20,0,0
160,21,0,0
160,22,0,0
160,23,0,0
160,24,0,0
160,25,0,0
160,26,0,0
160,27,0,0
160,28,0,0
160,29,0,0
160,30,0,0
160,31,0,0
160,32,0,0
160,33,0,0
160,34,0,0
160,35,0,0
160,36,0,0
160,37,0,0
160,38,0,0
160,39,0,0
161,0,0,0
161,1,0,0
161,2,0,0
161,3,0,0
161,4,0,0
161,5,0,0
161,6,0,0
161,7,0,0
161,8,0,0
161,9,0,0
161,10,0,0
161,11,0,0
161,12,0,0
161,13,0,0
161,14,0,0
161,15,0,0
161,16,0,0
161,17,0,0
161,18,0,0
161,19,0,0
161,20,0,0
161,21,0,0
161,22,0,0
161,23,0,0
161,24,0,0
161,25,0,0
161,26,0,0
161,27,0,0
161,28,0,0
161,29,0,0
161,30,0,0
161,31,0,0
161,32,0,0
161,33,0,0
161,34,0,0
161,35,0,0
161,36,0,0
161,37,0,0
161,38,0,0
161,39,0,0
162,0,0,0
162,1,0,0
162,2,0,0
162,3,0,0
162,4,0,0
162,5,0,0
162,6,0,0
162,7,0,0
162,8,0,0
162,9,0,0
162,10,0,0
162,11,0,0
162,12,0,0
162,13,0,0
162,14,0,0
162,15,0,0
162,16,0,0
162,17,0,0
162,18,0,0
162,19,0,0
162,20,0,0
162,21,0,0
162,22,0,0
162,23,0,0
162,24,0,0
162,25,0,0
162,26,0,0
162,27,0,0
162,28,0,0
162,29,0,0
162,30,0,0
162,31,0,0
162,32,0,0
162,33,0,0
162,34,0,0
162,35,0,0
162,36,0,0
162,37,0,0
162,38,0,0
162,39,0,0
163,0,0,0
163,1,0,0
163,2,0,0
163,3,0,0
163,4,0,0
163,5,0,0
163,6,0,0
163,7,0,0
163,8,0,0
163,9,0,0
163,10,0,0
163,11,0,0
163,12,0,0
163,13,0,0
163,14,0,0
163,15,0,0
163,16,0,0
163,17,0,0
163,18,0,0
163,19,0,0
163,20,0,0
163,21,0,0
163,22,0,0
163,23,0,0
163,24,0,0
163,25,0,0
163,26,0,0
163,27,0,0
163,28,0,0
163,29,0,0
163,30,0,0
163,31,0,0
163,32,0,0
163,33,0,0
163,34,0,0
163,35,0,0
163,36,0,0
163,37,0,0
163,38,0,0
163,39,0,0
164,0,0,0
164,1,0,0
164,2,0,0
164,3,0,0
164,4,0,0
164,5,0,0
164,6,0,0
164,7,0,0
164,8,0,0
164,9,0,0
164,10,0,0
164,11,0,0
164,12,0,0
164,13,0,0
164,14,0,0
164,15,0,0
164,16,0,0
164,17,0,0
164,18,0,0
164,19,0,0
164,20,0,0
164,21,0,0
164,22,0,0
164,23,0,0
164,24,0,0
164,25,0,0
164,26,0,0
164,27,0,0
164,28,0,0
164,29,0,0
164,30,0,0
164,31,0,0
164,32,0,0
164,33,0,0
164,34,0,0
164,35,0,0
164,36,0,0
164,37,0,0
164,38,0,0
164,39,0,0
165,0,0,0
165,1,0,0
165,2,0,0
165,3,0,0
165,4,0,0
165,5,0,0
165,6,0,0
165,7,0,0
165,8,0,0
165,9,0,0
165,10,0,0
165,11,0,0
165,12,0,0
165,13,0,0
165,14,0,0
165,15,0,0
165,16,0,0
165,17,0,0
165,18,0,0
165,19,0,0
165,20,0,0
165,21,0,0
165,22,0,0
165,23,0,0
165,24,0,0
165,25,0,0
165,26,0,0
165,27,0,0
165,28,0,0
165,29,0,0
165,30,0,0
165,31,0,0
165,32,0,0
165,33,0,0
165,34,0,0
165,35,0,0
165,36,0,0
165,37,0,0
165,38,0,0
165,39,0,0
166,0,0,0
166,1,0,0
166,2,0,0
166,3,0,0
166,4,0,0
166,5,0,0
166,6,0,0
166,7,0,0
166,8,0,0
166,9,0,0
166,10,0,0
166,11,0,0
166,12,0,0
166,13,0,0
166,14,0,0
166,15,0,0
166,16,0,0
166,17,0,0
166,18,0,0
166,19,0,0
166,20,0,0
166,21,0,0
166,22,0,0
166,23,0,0
166,24,0,0
166,25,0,0
166,26,0,0
166,27,0,0
166,28,0,0
166,29,0,0
166,30,0,0
166,31,0,0
166,32,0,0
166,33,0,0
166,34,0,0
166,35,0,0
166,36,0,0
166,37,0,0
166,38,0,0
166,39,0,0
167,0,0,0
167,1,0,0
167,2,0,0
167,3,0,0
167,4,0,0
167,5,0,0
167,6,0,0
167,7,0,0
167,8,0,0
167,9,0,0
167,10,0,0
167,11,0,0
167,12,0,0
167,13,0,0
167,14,0,0
167,15,0,0
167,16,0,0
167,17,0,0
167,18,0,0
167,19,0,0
167,20,0,0
167,21,0,0
167,22,0,0
167,23,0,0
167,24,0,0
167,25,0,0
167,26,0,0
167,27,0,0
167,28,0,0
167,29,0,0
167,30,0,0
167,31,0,0
167,32,0,0
167,33,0,0
167,34,0,0
167,35,0,0
167,36,0,0
167,37,0,0
167,38,0,0
167,39,0,0
168,0,0,0
168,1,0,0
168,2,0,0
168,3,0,0
168,4,0,0
168,5,0,0
168,6,0,0
168,7,0,0
168,8,0,0
168,9,0,0
168,10,0,0
168,11,0,0
168,12,0,0
168,13,0,0
168,14,0,0
168,15,0,0
168,16,0,0
168,17,0,0
168,18,0,0
168,19,0,0
168,20,0,0
168,21,0,0
168,22,0,0
168,23,0,0
168,24,0,0
168,25,0,0
168,26,0,0
168,27,0,0
168,28,0,0
168,29,0,0
168,30,0,0
168,31,0,0
168,32,0,0
168,33,0,0
168,34,0,0
168,35,0,0
168,36,0,0
168,37,0,0
168,38,0,0
168,39,0,0
169,0,0,0
169,1,0,0
169,2,0,0
169,3,0,0
169,4,0,0
169,5,0,0
169,6,0,0
169,7,0,0
169,8,0,0
169,9,0,0
169,10,0,0
169,11,0,0
169,12,0,0
169,13,0,0
169,14,0,0
169,15,0,0
169,16,0,0
169,17,0,0
169,18,0,0
169,19,0,0
169,20,0,0
169,21,0,0
169,22,0,0
169,23,0,0
169,24,0,0
169,25,0,0
169,26,0,0
169,27,0,0
169,28,0,0
169,29,0,0
169,30,0,0
169,31,0,0
169,32,0,0
169,33,0,0
169,34,0,0
169,35,0,0
169,36,0,0
169,37,0,0
169,38,0,0
169,39,0,0
170,0,0,0
170,1,0,0
170,2,0,0
170,3,0,0
170,4,0,0
170,5,0,0
170,6,0,0
170,7,0,0
170,8,0,0
170,9,0,0
170,10,0,0
170,11,0,0
170,12,0,0
170,13,0,0
170,14,0,0
170,15,0,0
170,16,0,0
170,17,0,0
170,18,0,0
170,19,0,0
170,20,0,0
170,21,0,0
170,22,0,0
170,23,0,0
170,24,0,0
170,25,0,0
170,26,0,0
170,27,0,0
170,28,0,0
170,29,0,0
170,30,0,0
170,31,0,0
170,32,0,0
170,33,0,0
170,34,0,0
170,35,0,0
170,36,0,0
170,37,0,0
170,38,0,0
170,39,0,0
171,0,0,0
171,1,0,0
171,2,0,0
171,3,0,0
171,4,0,0
171,5,0,0
171,6,0,0
171,7,0,0
171,8,0,0
171,9,0,0
171,10,0,0
171,11,0,0
171,12,0,0
171,13,0,0
171,14,0,0
171,15,0,0
171,16,0,0
171,17,0,0
171,18,0,0
171,19,0,0
171,20,0,0
171,21,0,0
171,22,0,0
171,23,0,0
171,24,0,0
171,25,0,0
171,26,0,0
171,27,0,0
171,28,0,0
171,29,0,0
171,30,0,0
171,31,0,0
171,32,0,0
171,33,0,0
171,34,0,0
171,35,0,0
171,36,0,0
171,37,0,0
171,38,0,0
171,39,0,0
172,0,0,0
172,1,0,0
172,2,0,0
172,3,0,0
172,4,0,0
172,5,0,0
172,6,0,0
172,7,0,0
172,8,0,0
172,9,0,0
172,10,0,0
172,11,0,0
172,12,0,0
172,13,0,0
172,14,0,0
172,15,0,0
172,16,0,0
172,17,0,0
172,18,0,0
172,19,0,0
172,20,0,0
172,21,0,0
172,22,0,0
172,23,0,0
172,24,0,0
172,25,0,0
172,26,0,0
172,27,0,0
172,28,0,0
172,29,0,0
172,30,0,0
172,31,0,0
172,32,0,0
172,33,0,0
172,34,0,0
172,35,0,0
172,36,0,0
172,37,0,0
172,38,0,0
172,39,0,0
173,0,0,0
173,1,0,0
173,2,0,0
173,3,0,0
173,4,0,0
173,5,0,0
173,6,0,0
173,7,0,0
173,8,0,0
173,9,0,0
173,10,0,0
173,11,0,0
173,12,0,0
173,13,0,0
173,14,0,0
173,15,0,0
173,16,0,0
173,17,0,0
173,18,0,0
173,19,0,0
173,20,0,0
173,21,0,0
173,22,0,0
173,23,0,0
173,24,0,0
173,25,0,0
173,26,0,0
173,27,0,0
173,28,0,0
173,29,0,0
173,30,0,0
173,31,0,0
173,32,0,0
173,33,0,0
173,34,0,0
173,35,0,0
173,36,0,0
173,37,0,0
173,38,0,0
173,39,0,0
174,0,0,0
174,1,0,0
174,2,0,0
174,3,0,0
174,4,0,0
174,5,0,0
174,6,0,0
174,7,0,0
174,8,0,0
174,9,0,0
174,10,0,0
174,11,0,0
174,12,0,0
174,13,0,0
174,14,0,0
174,15,0,0
174,16,0,0
174,17,0,0
174,18,0,0
174,19,0,0
174,20,0,0
174,21,0,0
174,22,0,0
174,23,0,0
174,24,0,0
174,25,0,0
174,26,0,0
174,27,0,0
174,28,0,0
174,29,0,0
174,30,0,0
174,31,0,0
174,32,0,0
174,33,0,0
174,34,0,0
174,35,0,0
174,36,0,0
174,37,0,0
174,38,0,0
174,39,0,0
175,0,0,0
175,1,0,0
175,2,0,0
175,3,0,0
175,4,0,0
175,5,0,0
175,6,0,0
175,7,0,0
175,8,0,0
175,9,0,0
175,10,0,0
175,11,0,0
175,12,0,0
175,13,0,0
175,14,0,0
175,15,0,0
175,16,0,0
175,17,0,0
175,18,0,0
175,19,0,0
175,20,0,0
175,21,0,0
175,22,0,0
175,23,0,0
175,24,0,0
175,25,0,0
175,26,0,0
175,27,0,0
175,28,0,0
175,29,0,0
175,30,0,0
175,31,0,0
175,32,0,0
175,33,0,0
175,34,0,0
175,35,0,0
175,36,0,0
